timestamp,symbol,side,lots,entry,sl,tp,score,confluence,rr_estimate,weighted_vote,tracker_vote,retcode
2025-12-31T06:14:10.841587+00:00,SP500,SHORT,88.29,6890.65,6901.131785714285,6873.180357142858,10.1,5,1.6666666666666088,10.1,-0.49585755316013214,10009
2025-12-31T06:34:13.954349+00:00,BTCUSD,LONG,4.7,88461.42385,88299.63785714286,89325.00599285714,14.7,5,5.3378053786132575,14.7,0.8894140669845699,10009
2025-12-31T07:03:38.672972+00:00,XAUUSD,SHORT,0.29,4326.39,4364.492142857143,4262.886428571429,12.1,6,1.6666666666666587,12.1,-0.5389713763618459,10009
2025-12-31T07:07:31.463176+00:00,SP500,SHORT,97.47,6889.14,6898.578214285714,6873.409642857145,10.1,6,1.6666666666665704,10.1,-0.42105263157894735,10009
2025-12-31T07:37:28.294028+00:00,SP500,SHORT,92.69,6891.4,6901.320357142856,6874.8660714285725,7.5,5,1.6666666666666972,7.5,-0.3443381730723708,10009
2025-12-31T07:40:53.333377+00:00,EURUSD,LONG,2.2,1.17347,1.1724700000000001,1.1750610714285714,8.799999999999999,5,1.5910714285715752,8.799999999999999,-0.24313403458115998,10009
2025-12-31T07:44:48.195056+00:00,SP500,SHORT,92.81,6891.4,6901.320357142856,6874.8660714285725,9.5,5,1.6666666666666972,9.5,-0.4465512816415257,10009
2025-12-31T09:09:11.394188+00:00,SP500,SHORT,95.19,6886.27,6896.096071428571,6869.893214285716,15.1,5,1.6666666666666976,15.1,-0.6064400655748794,10009
2025-12-31T09:36:14.824996+00:00,AUDUSD,SHORT,2.24,0.66839,0.66939,0.6668810714285714,10.1,5,1.5089285714285903,10.1,-0.47575072143931707,10009
2025-12-31T09:42:10.848029+00:00,SP500,SHORT,95.26,6886.52,6896.346071428571,6870.143214285716,15.1,5,1.6666666666666976,15.1,-0.7355578493271079,10009
2025-12-31T09:43:47.066215+00:00,AUDUSD,SHORT,2.24,0.66841,0.66941,0.6668957142857143,10.1,5,1.514285714285689,10.1,-0.5183870130567293,10009
2025-12-31T11:04:06.898143+00:00,SP500,SHORT,108.34,6886.52,6895.221071428571,6872.018214285716,11.1,6,1.6666666666667016,11.1,-0.45,10009
2025-12-31T11:06:38.765191+00:00,AUDUSD,LONG,2.23,0.66815,0.66715,0.6697625,7.6,5,1.6125000000000154,7.6,-0.21339666233141463,10009
2025-12-31T11:12:54.548727+00:00,SP500,SHORT,105.23,6887.77,6896.631785714286,6873.000357142859,12.1,5,1.6666666666665984,12.1,-0.55,10009
2025-12-31T11:20:33.016692+00:00,SP500,SHORT,103.61,6887.77,6896.765714285714,6872.777142857144,7.1,6,1.6666666666666667,7.1,-0.25,10009
2025-12-31T11:38:44.896027+00:00,AUDUSD,SHORT,2.15,0.66865,0.6696710714285714,0.6669482142857143,7.1,5,1.6666666666666303,7.1,-0.33808076262658765,10009
2025-12-31T12:10:45.898471+00:00,AUDUSD,SHORT,2.15,0.66868,0.6696914285714286,0.6669942857142858,8.1,5,1.6666666666667032,8.1,-0.3919467760757893,10009
2025-12-31T12:45:36.380293+00:00,BTCUSD,LONG,1.74,88942.0166,88532.30338571429,89624.87195714287,8.7,5,1.6666666666666785,8.7,0.3697320222372108,10009
2025-12-31T12:45:57.248455+00:00,AUDUSD,SHORT,2.0300000000000002,0.66839,0.669419642857143,0.6666739285714286,11.1,5,1.6666666666665948,11.1,-0.6000202773137391,10009
2025-12-31T12:51:39.358297+00:00,AUDUSD,SHORT,2.0100000000000002,0.66859,0.6696196428571429,0.6668739285714286,7.1,5,1.6666666666665948,7.1,-0.37867485200104045,10009
2025-12-31T13:45:27.861970+00:00,AUDUSD,SHORT,1.93,0.66818,0.6692396428571429,0.6664139285714286,7.1,5,1.6666666666666317,7.1,-0.35311972116032914,10009
2025-12-31T13:55:30.426282+00:00,AUDUSD,SHORT,1.93,0.66827,0.6693296428571429,0.6665039285714286,11.1,5,1.6666666666666317,11.1,-0.6033507888438583,10009
2025-12-31T14:14:26.556436+00:00,AUDUSD,SHORT,1.8900000000000001,0.66776,0.6688667857142857,0.6659153571428572,13.1,5,1.6666666666666667,13.1,-0.6413518194654078,10009
2025-12-31T14:20:25.043392+00:00,AUDUSD,SHORT,1.8800000000000001,0.66769,0.6687967857142857,0.6658453571428572,12.1,5,1.6666666666666667,12.1,-0.6242542781926083,10009
2025-12-31T14:26:27.777664+00:00,AUDUSD,SHORT,1.8800000000000001,0.66765,0.6687567857142857,0.6658053571428572,11.1,5,1.6666666666666667,11.1,-0.5437198172238252,10009
2025-12-31T14:33:15.504245+00:00,AUDUSD,SHORT,1.84,0.66774,0.6688671428571429,0.6658614285714286,11.1,5,1.666666666666601,11.1,-0.5273893048761101,10009
2025-12-31T14:43:54.870483+00:00,AUDUSD,SHORT,1.85,0.66753,0.6686571428571428,0.6656514285714286,10.1,5,1.666666666666601,10.1,-0.5263157894736842,10009
2025-12-31T15:46:30.033003+00:00,AUDUSD,LONG,1.86,0.66646,0.665305,0.668385,10.6,5,1.6666666666666026,10.6,-0.19573213695542607,10009
2025-12-31T16:18:46.075781+00:00,NAS100,SHORT,13.36,25389.37,25456.371785714284,25277.700357142858,16.1,6,1.6666666666666667,16.1,-0.7666654688864039,10009
2025-12-31T16:32:56.869458+00:00,NAS100,SHORT,12.84,25403.97,25473.409285714286,25288.23785714286,9.1,6,1.6666666666666667,9.1,-0.46645063749948584,10009
2025-12-31T16:59:51.052467+00:00,NAS100,SHORT,12.82,25414.62,25484.059285714284,25298.887857142858,9.1,6,1.6666666666666667,9.1,-0.306542967645917,10009
2025-12-31T17:27:13.936206+00:00,NAS100,SHORT,12.46,25409.87,25481.725357142856,25290.11107142857,9.1,5,1.6666666666666667,9.1,-0.46959334031885613,10009
2025-12-31T17:33:03.521542+00:00,NAS100,SHORT,12.4,25415.87,25487.725357142856,25296.11107142857,8.1,6,1.6666666666666667,8.1,-0.229571557774136,10009
2025-12-31T17:38:21.150449+00:00,NAS100,SHORT,12.32,25422.12,25493.975357142856,25302.36107142857,7.1,6,1.6666666666666667,7.1,-0.15158123947624258,10009
2025-12-31T17:45:09.644637+00:00,NAS100,SHORT,12.39,25416.37,25488.225357142856,25296.61107142857,9.1,5,1.6666666666666667,9.1,-0.42741029963570204,10009
2025-12-31T18:11:18.625022+00:00,NAS100,SHORT,12.41,25414.37,25486.278928571428,25294.521785714285,12.1,5,1.6666666666666499,12.1,-0.5477711134373436,10009
2025-12-31T19:17:25.691303+00:00,NAS100,SHORT,11.6,25431.12,25506.37714285714,25305.691428571427,8.1,5,1.6666666666666827,8.1,-0.42202439674036385,10009
2025-12-31T20:34:25.513017+00:00,NAS100,SHORT,11.620000000000001,25321.37,25409.18964285714,25175.003928571427,18.1,6,1.6666666666666805,18.1,-0.7566844587590027,10009
2025-12-31T20:44:43.406685+00:00,NAS100,SHORT,11.620000000000001,25324.37,25412.18964285714,25178.003928571427,18.1,6,1.6666666666666805,18.1,-0.6879589611526946,10009
